I0916 13:56:49.487724    3827 serve.go:43] cloudcode_cli (Aug 23 2026 18:03:13 -0700, cl:969547395 baseline:969514906)
I0916 13:56:49.736115    3827 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/sshravyaharikant/app.py","languageId":"python","version":1,"text":"import pickle\nimport numpy as np\nfrom flask import Flask, render_template, request, jsonify\n\napp = Flask(__name__)\n\nwith open(\"model.pkl\", \"rb\") as f:\n    model, target_names = pickle.load(f)\n\n# Image mappings for predicted species\nFLOWER_IMAGES = {\n    \"setosa\": \"https://upload.wikimedia.org/wikipedia/commons/a/a7/Iris_setosa_december_2009_1.jpg\",\n    \"versicolor\": \"https://upload.wikimedia.org/wikipedia/commons/4/41/Iris_versicolor_3.jpg\",\n    \"virginica\": \"https://upload.wikimedia.org/wikipedia/commons/9/9f/Iris_virginica.jpg\"\n}\n\n@app.route(\"/\")\ndef home():\n    defaults = {\"sepal_length\": 5.1, \"sepal_width\": 3.5, \"petal_length\": 1.4, \"petal_width\": 0.2}\n    return render_template(\"index.html\", inputs=defaults)\n\n@app.route(\"/predict\", methods=[\"POST\"])\ndef predict():\n    try:\n        inputs = {\n            \"sepal_length\": float(request.form[\"sepal_length\"]),\n            \"sepal_width\": float(request.form[\"sepal_width\"]),\n            \"petal_length\": float(request.form[\"petal_length\"]),\n            \"petal_width\": float(request.form[\"petal_width\"])\n        }\n\n        features = [[inputs[\"sepal_length\"], inputs[\"sepal_width\"], inputs[\"petal_length\"], inputs[\"petal_width\"]]]\n        prediction = model.predict(features)[0]\n        species = target_names[prediction]\n        image_url = FLOWER_IMAGES.get(species, \"\")\n\n        return render_template(\"index.html\", prediction_text=f\"Predicted Species: {species}\", species=species, image_url=image_url, inputs=inputs)\n\n    except Exception as e:\n        return jsonify({\"status\": \"error\", \"message\": str(e)}), 400\n\nif __name__ == \"__main__\":\n    app.run(host=\"0.0.0.0\", port=8080, debug=True)"}}
I0916 13:56:49.790369    3827 conn_opt.go:55] jsonrpc2: --> request #0: client/registerCapability: {"registrations":[{"id":"workspace/didChangeConfiguration","method":"workspace/didChangeConfiguration"}]}
I0916 13:56:49.790570    3827 conn_opt.go:82] jsonrpc2: <-- request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0916 13:56:49.799356    3827 conn_opt.go:55] jsonrpc2: --> request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0916 13:56:49.803394    3827 conn_opt.go:82] jsonrpc2: <-- request #2: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0916 13:56:49.811518    3827 conn_opt.go:55] jsonrpc2: --> request #2: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0916 13:56:49.811670    3827 conn_opt.go:82] jsonrpc2: <-- request #3: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0916 13:56:49.825995    3827 conn_opt.go:55] jsonrpc2: --> request #3: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0916 13:56:49.826938    3827 conn_opt.go:82] jsonrpc2: <-- request #4: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0916 13:56:49.848265    3827 conn_opt.go:55] jsonrpc2: --> request #2: textDocument/codeAction: {"textDocument":{"uri":"file:///home/sshravyaharikant/templates/index.html"},"range":{"start":{"line":22,"character":10},"end":{"line":22,"character":10}},"context":{"diagnostics":[],"triggerKind":2}}
I0916 13:56:49.848378    3827 conn_opt.go:55] jsonrpc2: --> request #3: textDocument/codeAction: {"textDocument":{"uri":"file:///home/sshravyaharikant/templates/index.html"},"range":{"start":{"line":22,"character":10},"end":{"line":22,"character":10}},"context":{"diagnostics":[],"triggerKind":2}}
I0916 13:56:49.862565    3827 conn_opt.go:55] jsonrpc2: --> request #4: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0916 13:56:49.862689    3827 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":2}
I0916 13:56:49.862768    3827 handler.go:184] cancel was requested for: 2, needs to be canceled: true
I0916 13:56:49.862813    3827 conn_opt.go:55] jsonrpc2: --> request #4: textDocument/documentLink: {"textDocument":{"uri":"file:///home/sshravyaharikant/templates/index.html"}}
I0916 13:56:49.863046    3827 configuration.go:219] product updateChannel will be used
I0916 13:56:49.863118    3827 configuration.go:860] language thresholds: map[]
I0916 13:56:49.863137    3827 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0916 13:56:49.863160    3827 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x2c45723d8bcd StopSequences:map[] DataFilePromptLines:0}
I0916 13:56:49.863208    3827 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x2c45723d8bed StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0916 13:56:49.863406    3827 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0916 13:56:49.863500    3827 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0916 13:56:49.863514    3827 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: a2aToken: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:false enableChatStreaming:false enableChatSuggestedPrompts:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:0 EnableBM25InChat:false EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0916 13:56:49.863618    3827 configuration.go:324] Configured settings for canCancelRequests: true
I0916 13:56:49.863632    3827 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0916 13:56:49.863694    3827 conn_opt.go:82] jsonrpc2: <-- request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0916 13:56:49.873469    3827 conn_opt.go:55] jsonrpc2: --> request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0916 13:56:49.873948    3827 handler.go:171] req #2 skipped: context canceled
I0916 13:56:49.874156    3827 conn_opt.go:96] jsonrpc2: <-- result #3: textDocument/codeAction: null
I0916 13:56:49.874209    3827 conn_opt.go:96] jsonrpc2: <-- result #4: textDocument/documentLink: null
I0916 13:56:49.874325    3827 document.go:787] NoneEditType, returning RECENTLY_OPENED
I0916 13:56:49.874437    3827 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0916 13:56:49.874496    3827 conn_opt.go:96] jsonrpc2: <-- result #1: workspace/configuration: {"items":null}
I0916 13:56:49.886788    3827 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 704 bytes>
I0916 13:56:50.060346    3827 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 869 bytes>
